# robots.txt for https://www.app.com/

User-agent: Googlebot-News
Disallow: /story/sponsor-story/
Disallow: /picture-gallery/sponsor-story/
Disallow: /videos/sponsor-story/
Disallow: /longform/sponsor-story/
Disallow: /pages/interactives/sponsor-story/
Disallow: /videos/embed/

User-Agent: *
Disallow: /errors
Disallow: /interactive/
Disallow: /userauth/
Disallow: /ugc/
Disallow: /feeds/
Disallow: /services/
Disallow: /facebook/
Disallow: /version-info/
Disallow: /longform/draft/
Disallow: /story/draft/
Disallow: /topic/*/smart/
Disallow: /search
Disallow: /module-showcase/
Disallow: /newsletter/
Disallow: /blended-newsletter/
Disallow: /story/nletter/
Disallow: /sports/services/photos/

Disallow: /optimus

Disallow: /ux-train

Disallow: /story/advisory/


Disallow: /story/money/business/consumer/2019/08/01/negative-online-review-plastic-surgery-center-shrewsbury/1714704001/

Disallow: /optimus

Disallow: /ux-train

Disallow: /story/advisory/



Sitemap: https://www.app.com/news-sitemap.xml
Sitemap: https://www.app.com/web-sitemap-index.xml
Sitemap: https://www.app.com/video-sitemap-index.xml
